rm_id,Region,Client_ID,Client_Segment,Transaction_id,Transaction_date,Delivery_Equity_Revenue_HouseCall,Delivery_Equity_Revenue_NonHouseCall,Cash_Intraday_Revenue_HouseCall,Cash_Intraday_Revenue_NonHouseCall,FnO_Revenue_NonHouseCall,FnO_Revenue_HouseCall,Commodity_Revenue_HouseCall,Commodity_Revenue_NonHouseCall,offline_revenue,online_revenue,net_revenue
RM_0016,East,CL_00060,HNI,TXN_0015165,2026-06-20,0.0,0.0,0.0,0.0,1565.25,0.0,0.0,0.0,0.0,1565.25,1565.25
RM_0037,South,CL_00785,Retail,TXN_0015166,2026-06-20,0.0,19880.63,7969.04,0.0,0.0,0.0,17378.94,0.0,25347.98,19880.63,45228.61
RM_0033,West,CL_00843,Retail,TXN_0015167,2026-06-20,0.0,0.0,0.0,18884.34,0.0,0.0,9257.4,0.0,9257.4,18884.34,28141.74
RM_0056,North,CL_00236,HNI,TXN_0015168,2026-06-20,0.0,0.0,0.0,12499.7,0.0,10627.69,0.0,0.0,10627.69,12499.7,23127.39
RM_0060,Central,CL_00344,Retail,TXN_0015169,2026-06-20,14334.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14334.07,0.0,14334.07
RM_0001,East,CL_00188,Retail,TXN_0015170,2026-06-20,2635.26,0.0,0.0,4631.52,0.0,0.0,0.0,0.0,2635.26,4631.52,7266.78
RM_0027,North,CL_00110,Retail,TXN_0015171,2026-06-20,0.0,0.0,10164.26,2177.04,0.0,0.0,0.0,0.0,10164.26,2177.04,12341.3
RM_0001,East,CL_00463,Retail,TXN_0015172,2026-06-20,17733.53,0.0,0.0,20312.47,0.0,0.0,15028.88,0.0,32762.41,20312.47,53074.88
RM_0040,Central,CL_00571,HNI,TXN_0015173,2026-06-20,0.0,0.0,0.0,12576.33,0.0,0.0,0.0,0.0,0.0,12576.33,12576.33
RM_0039,East,CL_00802,HNI,TXN_0015174,2026-06-20,0.0,9965.68,0.0,0.0,14680.08,0.0,0.0,0.0,0.0,24645.76,24645.76
RM_0008,South,CL_00019,Retail,TXN_0015175,2026-06-20,0.0,0.0,0.0,0.0,16567.32,0.0,0.0,0.0,0.0,16567.32,16567.32
RM_0049,East,CL_00410,Retail,TXN_0015176,2026-06-20,0.0,16932.47,0.0,4148.6,0.0,0.0,0.0,0.0,0.0,21081.07,21081.07
RM_0039,East,CL_00821,Ultra HNI,TXN_0015177,2026-06-20,7131.43,12571.45,0.0,0.0,18184.69,0.0,15311.47,0.0,22442.9,30756.14,53199.04
RM_0002,North,CL_00575,HNI,TXN_0015178,2026-06-20,0.0,7353.42,0.0,6280.25,0.0,0.0,0.0,0.0,0.0,13633.67,13633.67
RM_0043,Central,CL_00579,Retail,TXN_0015179,2026-06-20,0.0,0.0,0.0,11925.77,0.0,5174.09,0.0,0.0,5174.09,11925.77,17099.86
RM_0033,West,CL_00472,Ultra HNI,TXN_0015180,2026-06-20,0.0,21150.37,0.0,0.0,2919.37,0.0,632.33,0.0,632.33,24069.74,24702.07
RM_0015,West,CL_00735,Ultra HNI,TXN_0015181,2026-06-20,0.0,1602.35,0.0,0.0,0.0,0.0,0.0,9317.92,0.0,10920.27,10920.27
RM_0039,East,CL_00470,Retail,TXN_0015182,2026-06-20,0.0,7989.12,21695.03,0.0,0.0,0.0,17628.73,0.0,39323.76,7989.12,47312.88
RM_0039,East,CL_00821,Ultra HNI,TXN_0015183,2026-06-20,0.0,0.0,18829.55,829.6,0.0,19796.38,0.0,14290.93,38625.93,15120.53,53746.46
RM_0058,West,CL_00756,HNI,TXN_0015184,2026-06-20,12809.54,10112.68,0.0,0.0,10867.89,0.0,8515.94,0.0,21325.48,20980.57,42306.05
RM_0049,East,CL_00766,HNI,TXN_0015185,2026-06-20,0.0,14212.79,0.0,8685.62,7297.67,0.0,3208.07,0.0,3208.07,30196.08,33404.15
RM_0001,East,CL_00683,Retail,TXN_0015186,2026-06-20,0.0,10458.75,0.0,0.0,0.0,0.0,11529.39,0.0,11529.39,10458.75,21988.14
RM_0039,East,CL_00025,HNI,TXN_0015187,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,7730.19,0.0,7730.19,0.0,7730.19
RM_0035,North,CL_00297,Retail,TXN_0015188,2026-06-20,9559.03,6731.13,0.0,0.0,0.0,0.0,0.0,0.0,9559.03,6731.13,16735.77
RM_0045,East,CL_00510,HNI,TXN_0015189,2026-06-20,0.0,0.0,0.0,14718.38,0.0,839.22,0.0,0.0,839.22,14718.38,15617.49
RM_0058,West,CL_00021,HNI,TXN_0015190,2026-06-20,0.0,0.0,0.0,8517.13,0.0,0.0,3742.63,0.0,3742.63,8517.13,12259.76
RM_0033,West,CL_00701,Retail,TXN_0015191,2026-06-20,0.0,0.0,0.0,16766.94,11985.44,0.0,11112.85,17834.41,11112.85,46586.79,57699.64
RM_0012,East,CL_00593,Corporate,TXN_0015192,2026-06-20,0.0,0.0,0.0,14486.73,12249.9,0.0,18174.89,0.0,18174.89,26736.63,44911.52
RM_0037,South,CL_00113,Retail,TXN_0015193,2026-06-20,0.0,0.0,0.0,9914.98,0.0,0.0,0.0,0.0,0.0,9914.98,9914.98
RM_0017,East,CL_00469,Retail,TXN_0015194,2026-06-20,0.0,0.0,0.0,0.0,13084.28,0.0,0.0,0.0,0.0,13084.28,13084.28
RM_0040,Central,CL_00787,Ultra HNI,TXN_0015195,2026-06-20,0.0,0.0,0.0,19074.05,11423.75,1370.45,0.0,0.0,1370.45,30497.8,31868.25
RM_0033,West,CL_00315,Retail,TXN_0015196,2026-06-20,0.0,15351.62,20554.22,0.0,0.0,0.0,0.0,7052.38,20554.22,22404.0,42958.22
RM_0027,North,CL_00224,HNI,TXN_0015197,2026-06-20,16715.76,0.0,0.0,0.0,0.0,0.0,19254.02,0.0,35969.78,0.0,35969.78
RM_0033,West,CL_00071,Ultra HNI,TXN_0015198,2026-06-20,0.0,0.0,0.0,0.0,0.0,13434.22,9462.73,10701.95,22896.95,10701.95,33598.9
RM_0001,East,CL_00803,HNI,TXN_0015199,2026-06-20,0.0,0.0,0.0,10803.76,0.0,18396.51,19251.34,0.0,37647.85,10803.76,48451.61
RM_0028,South,CL_00712,Retail,TXN_0015200,2026-06-20,11755.03,0.0,0.0,19162.21,0.0,0.0,0.0,0.0,11755.03,19162.21,30917.24
RM_0043,Central,CL_00856,HNI,TXN_0015201,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11878.81,0.0,11878.81,11878.81
RM_0039,East,CL_00704,HNI,TXN_0015202,2026-06-20,3376.96,0.0,862.7,0.0,17512.05,6026.67,0.0,0.0,10266.33,17512.05,27778.38
RM_0021,North,CL_00303,Retail,TXN_0015203,2026-06-20,4101.39,3569.96,0.0,0.0,0.0,21044.66,0.0,0.0,25146.05,3569.96,28716.01
RM_0056,North,CL_00369,Retail,TXN_0015204,2026-06-20,0.0,0.0,14225.73,0.0,12799.94,0.0,0.0,8468.03,14225.73,21267.97,35493.7
RM_0028,South,CL_00636,Retail,TXN_0015205,2026-06-20,0.0,0.0,0.0,6142.92,0.0,0.0,0.0,5614.83,0.0,11757.75,11757.75
RM_0047,Central,CL_00017,Retail,TXN_0015206,2026-06-20,6372.91,634.78,0.0,0.0,3719.62,0.0,0.0,0.0,6372.91,4354.4,10727.31
RM_0017,East,CL_00604,Retail,TXN_0015207,2026-06-20,18127.29,0.0,0.0,0.0,2597.77,0.0,0.0,8992.44,18127.29,11590.21,29717.5
RM_0045,,CL_00411,HNI,TXN_0015208,2026-06-20,0.0,8704.06,0.0,7022.56,0.0,0.0,13732.68,2463.33,13732.68,18189.95,31922.63
RM_0041,North,CL_00150,Retail,TXN_0015209,2026-06-20,15888.29,0.0,17210.1,0.0,0.0,0.0,0.0,0.0,33098.39,0.0,33098.39
RM_0039,East,CL_00802,HNI,TXN_0015210,2026-06-20,0.0,13296.32,0.0,0.0,0.0,0.0,5871.71,0.0,5871.71,13296.32,19168.03
RM_0006,East,CL_00471,Retail,TXN_0015211,2026-06-20,17938.24,0.0,0.0,7412.06,0.0,0.0,0.0,0.0,17938.24,7412.06,25350.3
RM_0010,Central,CL_00031,Retail,TXN_0015212,2026-06-20,14210.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14210.74,0.0,14210.74
RM_0004,South,CL_00418,HNI,TXN_0015213,2026-06-20,13718.79,21911.18,0.0,0.0,0.0,18080.3,20077.28,0.0,51876.37,21911.18,73787.55
RM_0008,South,CL_00849,HNI,TXN_0015214,2026-06-20,0.0,0.0,5696.51,0.0,0.0,0.0,0.0,0.0,5696.51,0.0,5696.51
RM_0015,West,CL_00792,HNI,TXN_0015215,2026-06-20,11184.44,20162.08,0.0,2479.94,0.0,0.0,0.0,0.0,11184.44,22642.02,33826.46
RM_0052,West,CL_00763,Retail,TXN_0015216,2026-06-20,0.0,0.0,0.0,19520.97,0.0,0.0,696.53,0.0,696.53,19520.97,20420.9
RM_0017,East,CL_00373,Corporate,TXN_0015217,2026-06-20,0.0,0.0,13085.36,0.0,0.0,0.0,0.0,0.0,13085.36,0.0,13085.36
RM_0027,North,CL_00331,Retail,TXN_0015218,2026-06-20,2986.99,0.0,0.0,6218.43,12722.83,0.0,0.0,0.0,2986.99,18941.26,21928.25
RM_0040,Central,CL_00629,Retail,TXN_0015219,2026-06-20,3399.79,0.0,0.0,3204.51,0.0,0.0,0.0,12604.81,3399.79,15809.32,19209.11
RM_0037,South,CL_00867,HNI,TXN_0015220,2026-06-20,0.0,0.0,0.0,12756.85,14361.0,0.0,0.0,5250.82,0.0,32368.67,32368.67
RM_0017,East,CL_00486,Ultra HNI,TXN_0015221,2026-06-20,7194.79,0.0,0.0,14580.2,0.0,0.0,0.0,0.0,7194.79,14580.2,21774.99
RM_0028,South,CL_00524,Corporate,TXN_0015222,2026-06-20,16758.54,0.0,0.0,0.0,0.0,0.0,0.0,18309.99,16758.54,18309.99,35068.53
RM_0049,East,CL_00094,Retail,TXN_0015223,2026-06-20,0.0,12047.64,5770.19,0.0,0.0,21028.64,3093.61,0.0,29892.44,12047.64,41940.08
RM_0001,East,CL_00783,HNI,TXN_0015224,2026-06-20,14738.88,3034.73,0.0,0.0,2172.74,0.0,0.0,0.0,14738.88,5207.47,19946.35
RM_0060,Central,CL_00739,Retail,TXN_0015225,2026-06-20,0.0,21984.26,0.0,0.0,0.0,21565.0,0.0,14341.5,21565.0,36325.76,57890.76
RM_0002,North,CL_00433,Retail,TXN_0015226,2026-06-20,0.0,2904.99,12364.49,0.0,0.0,0.0,19277.28,4387.0,31641.77,7291.99,38933.76
RM_0049,East,CL_00176,Retail,TXN_0015227,2026-06-20,0.0,0.0,0.0,0.0,0.0,2255.73,0.0,15474.33,2255.73,15474.33,17730.06
RM_0057,West,CL_00382,HNI,TXN_0015228,2026-06-20,16762.46,12203.53,0.0,0.0,0.0,0.0,0.0,0.0,16762.46,12203.53,28965.99
RM_0027,North,CL_00087,Retail,TXN_0015229,2026-06-20,14569.81,0.0,4759.44,0.0,0.0,18936.87,0.0,0.0,38266.12,0.0,38266.12
RM_0012,East,CL_00713,Retail,TXN_0015230,2026-06-20,0.0,4818.81,0.0,0.0,12425.55,0.0,0.0,0.0,0.0,17244.36,17244.36
RM_0010,Central,CL_00625,Retail,TXN_0015231,2026-06-20,14837.6,0.0,15594.97,0.0,17854.37,9290.98,0.0,0.0,39723.55,17854.37,57577.92
RM_0047,Central,CL_00769,Retail,TXN_0015232,2026-06-20,12075.04,0.0,0.0,0.0,0.0,2218.3,0.0,16842.09,14293.34,16842.09,31135.43
RM_0016,East,CL_00734,HNI,TXN_0015233,2026-06-20,0.0,21450.28,0.0,8852.95,0.0,0.0,0.0,0.0,0.0,30303.23,30303.23
RM_0015,West,CL_00726,Retail,TXN_0015234,2026-06-20,0.0,6540.01,0.0,0.0,0.0,0.0,14607.14,0.0,14607.14,6540.01,21147.15
RM_0043,Central,CL_00422,Retail,TXN_0015235,2026-06-20,4513.24,0.0,0.0,0.0,0.0,13485.2,0.0,0.0,17998.44,0.0,17998.44
RM_0037,South,CL_00364,Retail,TXN_0015236,2026-06-20,0.0,16779.2,11495.1,0.0,0.0,11661.25,0.0,0.0,23156.35,16779.2,39935.55
RM_0053,North,CL_00249,Retail,TXN_0015237,2026-06-20,6772.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6772.02,0.0,6772.02
RM_0017,East,CL_00016,HNI,TXN_0015238,2026-06-20,0.0,0.0,15663.42,0.0,0.0,10717.41,0.0,7900.05,26380.83,7900.05,34280.88
RM_0027,North,CL_00503,HNI,TXN_0015239,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,20102.43,0.0,20102.43,0.0,20102.43
RM_0053,North,CL_00585,Corporate,TXN_0015240,2026-06-20,0.0,6140.86,0.0,1720.74,0.0,17319.7,0.0,0.0,17319.7,7861.6,25181.3
RM_0031,North,CL_00247,Retail,TXN_0015241,2026-06-20,0.0,0.0,4921.7,1714.21,0.0,11840.77,2411.9,0.0,19174.37,1714.21,20888.58
RM_0006,East,CL_00182,Ultra HNI,TXN_0015242,2026-06-20,0.0,0.0,0.0,13606.33,0.0,0.0,0.0,0.0,0.0,13606.33,13606.33
RM_0017,East,CL_00016,HNI,TXN_0015243,2026-06-20,0.0,0.0,14928.23,0.0,0.0,0.0,0.0,11369.54,14928.23,11369.54,26297.77
RM_0006,,CL_00780,Ultra HNI,TXN_0015244,2026-06-20,3037.58,0.0,9508.31,0.0,0.0,0.0,0.0,0.0,12545.89,0.0,12545.89
RM_0057,West,CL_00329,HNI,TXN_0015245,2026-06-20,0.0,0.0,0.0,18373.84,0.0,0.0,0.0,0.0,0.0,18373.84,18373.84
RM_0021,North,CL_00444,HNI,TXN_0015246,2026-06-20,0.0,0.0,0.0,0.0,985.05,0.0,0.0,9163.18,0.0,10148.23,10148.23
RM_0049,East,CL_00653,Retail,TXN_0015247,2026-06-20,13875.89,0.0,0.0,0.0,0.0,0.0,21539.2,0.0,35415.09,0.0,35415.09
RM_0041,North,CL_00169,Retail,TXN_0015248,2026-06-20,0.0,14811.76,0.0,0.0,0.0,893.1,0.0,0.0,893.1,14811.76,15704.86
RM_0035,North,CL_00297,Retail,TXN_0015249,2026-06-20,0.0,801.88,0.0,0.0,1695.12,18025.88,0.0,0.0,18025.88,2497.0,20522.88
RM_0015,West,CL_00720,Retail,TXN_0015250,2026-06-20,0.0,6302.94,0.0,12364.46,0.0,17846.28,0.0,2362.12,17846.28,21029.52,38875.8
RM_0058,West,CL_00756,HNI,TXN_0015251,2026-06-20,0.0,0.0,4080.03,0.0,6715.92,0.0,0.0,0.0,4080.03,6715.92,10795.95
RM_0049,East,CL_00894,Retail,TXN_0015252,2026-06-20,0.0,0.0,6775.92,0.0,0.0,0.0,0.0,11166.07,6775.92,11166.07,17941.99
RM_0015,West,CL_00877,Ultra HNI,TXN_0015253,2026-06-20,5493.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5493.2,0.0,5493.2
RM_0039,East,CL_00826,Ultra HNI,TXN_0015254,2026-06-20,0.0,19078.64,0.0,11138.75,0.0,0.0,0.0,0.0,0.0,30217.39,30217.39
RM_0033,West,CL_00174,Retail,TXN_0015255,2026-06-20,21225.69,10350.79,0.0,9006.24,3535.02,0.0,0.0,0.0,21225.69,22892.05,44117.74
RM_0039,East,CL_00771,Retail,TXN_0015256,2026-06-20,0.0,10073.06,0.0,0.0,19190.99,17586.19,0.0,13389.88,17586.19,42653.93,60240.12
RM_0006,East,CL_00553,Retail,TXN_0015257,2026-06-20,0.0,5832.03,6196.72,0.0,9357.96,0.0,0.0,3312.32,6196.72,18502.31,24699.03
RM_0011,Central,CL_00343,Retail,TXN_0015258,2026-06-20,0.0,9642.88,0.0,14428.31,21152.16,17536.11,0.0,0.0,17536.11,45223.35,62759.46
RM_0022,North,CL_00026,HNI,TXN_0015259,2026-06-20,0.0,13749.88,18620.92,2694.76,19321.71,0.0,0.0,0.0,18620.92,35766.35,54387.27
RM_0016,East,CL_00321,Retail,TXN_0015260,2026-06-20,0.0,7142.66,0.0,0.0,1728.91,0.0,0.0,0.0,0.0,8871.57,8871.57
RM_0008,South,CL_00442,Retail,TXN_0015261,2026-06-20,0.0,11281.66,0.0,0.0,8415.51,4320.41,0.0,20289.53,4320.41,39986.7,44307.11
RM_0033,West,CL_00132,HNI,TXN_0015262,2026-06-20,0.0,12700.2,0.0,0.0,7639.01,0.0,4735.55,13351.99,4735.55,33691.2,38426.75
RM_0043,Central,CL_00197,Ultra HNI,TXN_0015263,2026-06-20,0.0,0.0,0.0,14178.78,21647.51,8756.59,0.0,0.0,8756.59,35826.29,44582.88
RM_0049,East,CL_00609,Retail,TXN_0015264,2026-06-20,0.0,0.0,0.0,20635.32,8737.68,0.0,14034.14,0.0,14034.14,29373.0,43407.14
RM_0049,East,CL_00166,Retail,TXN_0015265,2026-06-20,0.0,0.0,12314.03,21934.09,18119.58,0.0,0.0,19690.69,12314.03,59744.36,72058.39
RM_0049,East,CL_00166,Retail,TXN_0015266,2026-06-20,0.0,0.0,17674.67,14490.2,17633.11,17149.44,0.0,0.0,34824.11,32123.31,66947.42
RM_0015,West,CL_00763,Retail,TXN_0015267,2026-06-20,0.0,0.0,0.0,10239.41,0.0,0.0,0.0,0.0,0.0,10239.41,10239.41
RM_0043,Central,CL_00033,Retail,TXN_0015268,2026-06-20,0.0,3282.95,0.0,0.0,0.0,0.0,9195.67,0.0,9195.67,3282.95,12478.62
RM_0022,North,CL_00775,HNI,TXN_0015269,2026-06-20,16673.07,0.0,0.0,0.0,7448.18,4867.54,0.0,0.0,21540.61,7448.18,28988.79
RM_0053,North,CL_00753,HNI,TXN_0015270,2026-06-20,2570.98,10995.02,0.0,14173.67,0.0,0.0,12635.86,0.0,15206.84,25168.69,40375.53
RM_0022,North,CL_00026,HNI,TXN_0015271,2026-06-20,0.0,0.0,0.0,0.0,0.0,3742.38,17347.43,0.0,21089.81,0.0,21089.81
RM_0017,East,CL_00317,Retail,TXN_0015272,2026-06-20,5828.76,14961.44,15365.39,11117.05,0.0,0.0,0.0,0.0,21194.15,26078.49,47629.59
RM_0039,East,CL_00704,HNI,TXN_0015273,2026-06-20,0.0,16370.45,13064.83,0.0,0.0,0.0,0.0,0.0,13064.83,16370.45,29435.28
RM_0012,East,CL_00893,Retail,TXN_0015274,2026-06-20,0.0,5084.18,0.0,0.0,0.0,11882.75,0.0,0.0,11882.75,5084.18,16966.93
RM_0022,North,CL_00649,Retail,TXN_0015275,2026-06-20,0.0,0.0,5778.12,0.0,0.0,0.0,0.0,0.0,5778.12,0.0,5778.12
RM_0002,North,CL_00618,Retail,TXN_0015276,2026-06-20,0.0,0.0,0.0,1751.04,0.0,0.0,0.0,11654.62,0.0,13405.66,13405.66
RM_0002,North,CL_00171,Retail,TXN_0015277,2026-06-20,2940.7,0.0,0.0,7300.92,21086.34,0.0,2625.25,0.0,5565.95,28387.26,33953.21
RM_0022,North,CL_00664,Retail,TXN_0015278,2026-06-20,0.0,17671.28,0.0,0.0,0.0,0.0,0.0,8119.94,0.0,25791.22,25791.22
RM_0041,North,CL_00379,Ultra HNI,TXN_0015279,2026-06-20,0.0,15693.4,0.0,0.0,0.0,0.0,15403.91,0.0,15403.91,15693.4,31097.31
RM_0004,South,CL_00810,HNI,TXN_0015280,2026-06-20,15812.78,21842.28,0.0,0.0,0.0,0.0,0.0,19656.9,15812.78,41499.18,57311.96
RM_0035,North,CL_00817,Retail,TXN_0015281,2026-06-20,0.0,0.0,0.0,0.0,9005.35,0.0,0.0,0.0,0.0,9005.35,9005.35
RM_0056,,CL_00236,HNI,TXN_0015282,2026-06-20,0.0,8086.45,0.0,0.0,8637.28,0.0,0.0,0.0,0.0,16723.73,16723.73
RM_0058,West,CL_00574,Retail,TXN_0015283,2026-06-20,0.0,0.0,0.0,12281.45,0.0,0.0,0.0,0.0,0.0,12281.45,12281.45
RM_0027,North,CL_00502,HNI,TXN_0015284,2026-06-20,5841.81,0.0,0.0,13844.53,0.0,2463.91,0.0,0.0,8305.72,13844.53,22150.25
RM_0052,West,CL_00530,Retail,TXN_0015285,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,19636.85,0.0,19636.85,0.0,19636.85
RM_0006,East,CL_00012,HNI,TXN_0015286,2026-06-20,0.0,0.0,0.0,17142.65,0.0,0.0,0.0,0.0,0.0,17142.65,17142.65
RM_0037,South,CL_00113,Retail,TXN_0015287,2026-06-20,0.0,0.0,0.0,0.0,0.0,6384.9,0.0,0.0,6384.9,0.0,6384.9
RM_0040,Central,CL_00715,Ultra HNI,TXN_0015288,2026-06-20,0.0,0.0,10879.21,0.0,11556.86,0.0,2849.24,19575.84,13728.45,31132.7,44861.15
RM_0045,East,CL_00312,Retail,TXN_0015289,2026-06-20,0.0,0.0,10285.42,0.0,8467.04,0.0,0.0,0.0,10285.42,8467.04,18752.46
RM_0021,North,CL_00697,Retail,TXN_0015290,2026-06-20,0.0,0.0,0.0,15059.8,0.0,0.0,0.0,0.0,0.0,15059.8,15059.8
RM_0017,East,CL_00317,Retail,TXN_0015291,2026-06-20,0.0,0.0,0.0,17985.13,0.0,0.0,4958.65,0.0,4958.65,17985.13,22943.78
RM_0017,East,CL_00759,HNI,TXN_0015292,2026-06-20,0.0,21514.83,0.0,0.0,0.0,0.0,3541.12,0.0,3541.12,21514.83,25055.95
RM_0006,East,CL_00520,HNI,TXN_0015293,2026-06-20,0.0,0.0,6908.42,0.0,0.0,5813.48,0.0,0.0,12721.9,0.0,12721.9
RM_0043,Central,CL_00160,HNI,TXN_0015294,2026-06-20,0.0,17104.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17104.7,17104.7
RM_0004,South,CL_00210,HNI,TXN_0015295,2026-06-20,0.0,0.0,0.0,16900.09,4755.18,0.0,0.0,0.0,0.0,21655.27,21655.27
RM_0006,East,CL_00780,Ultra HNI,TXN_0015296,2026-06-20,13598.83,0.0,0.0,0.0,18458.82,0.0,1957.22,0.0,15556.05,18458.82,34014.87
RM_0021,North,CL_00223,Retail,TXN_0015297,2026-06-20,0.0,0.0,1442.05,813.87,0.0,0.0,8485.95,0.0,9928.0,813.87,10741.87
RM_0028,South,CL_00045,Retail,TXN_0015298,2026-06-20,9648.58,0.0,0.0,0.0,0.0,4333.05,7817.47,11656.13,21799.1,11656.13,33455.23
RM_0002,North,CL_00479,Corporate,TXN_0015299,2026-06-20,0.0,20454.99,2592.8,0.0,0.0,0.0,0.0,0.0,2592.8,20454.99,23047.79
RM_0049,East,CL_00279,Retail,TXN_0015300,2026-06-20,0.0,4174.17,0.0,0.0,0.0,0.0,18082.37,0.0,18082.37,4174.17,22256.54
RM_0022,North,CL_00417,Retail,TXN_0015301,2026-06-20,15947.71,8770.23,0.0,0.0,0.0,0.0,8336.28,0.0,24283.99,8770.23,33054.22
RM_0033,West,CL_00588,Retail,TXN_0015302,2026-06-20,0.0,0.0,14644.29,0.0,9692.66,0.0,4031.3,0.0,18675.59,9692.66,28368.25
RM_0053,North,CL_00249,Retail,TXN_0015303,2026-06-20,0.0,4041.48,17785.15,0.0,19539.12,5081.62,0.0,0.0,22866.77,23580.6,46447.37
RM_0049,East,CL_00214,Retail,TXN_0015304,2026-06-20,0.0,0.0,0.0,0.0,0.0,11529.3,0.0,1904.54,11529.3,1904.54,13433.84
RM_0052,West,CL_00731,HNI,TXN_0015305,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,18905.28,0.0,18905.28,0.0,18905.28
RM_0004,South,CL_00453,Retail,TXN_0015306,2026-06-20,0.0,2888.84,0.0,0.0,0.0,13664.7,0.0,18008.52,13664.7,20897.36,34562.06
RM_0033,West,CL_00784,HNI,TXN_0015307,2026-06-20,6641.65,10270.8,0.0,0.0,0.0,0.0,0.0,0.0,6641.65,10270.8,16912.45
RM_0027,North,CL_00134,Ultra HNI,TXN_0015308,2026-06-20,0.0,0.0,0.0,16583.66,0.0,0.0,0.0,0.0,0.0,16583.66,16583.66
RM_0028,South,CL_00275,HNI,TXN_0015309,2026-06-20,15353.81,19610.23,0.0,0.0,0.0,0.0,0.0,0.0,15353.81,19610.23,34964.04
RM_0015,West,CL_00846,HNI,TXN_0015310,2026-06-20,0.0,13730.57,702.88,0.0,0.0,0.0,0.0,0.0,702.88,13730.57,14433.45
RM_0054,West,CL_00180,HNI,TXN_0015311,2026-06-20,0.0,17655.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17655.98,17655.98
RM_0021,North,CL_00209,Retail,TXN_0015312,2026-06-20,0.0,0.0,14178.3,0.0,1597.61,20840.08,0.0,0.0,35018.38,1597.61,36615.99
RM_0041,North,CL_00128,Retail,TXN_0015313,2026-06-20,0.0,0.0,6754.59,0.0,14888.54,1578.46,14313.42,0.0,22646.47,14888.54,37535.01
RM_0049,East,CL_00817,Retail,TXN_0015314,2026-06-20,0.0,0.0,20278.7,0.0,0.0,21063.37,0.0,0.0,41342.07,0.0,41342.07
RM_0015,West,CL_00726,Retail,TXN_0015315,2026-06-20,11087.03,0.0,14613.63,0.0,0.0,0.0,0.0,0.0,25700.66,0.0,25700.66
RM_0037,South,CL_00445,Retail,TXN_0015316,2026-06-20,0.0,10117.42,0.0,15728.67,0.0,0.0,17558.87,9034.94,17558.87,34881.03,52439.9
RM_0033,,CL_00703,Retail,TXN_0015317,2026-06-20,21715.39,0.0,7284.42,11523.05,0.0,0.0,0.0,9000.9,28999.81,20523.95,49523.76
RM_0027,North,CL_00426,HNI,TXN_0015318,2026-06-20,7128.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7128.46,0.0,7128.46
RM_0037,South,CL_00113,Retail,TXN_0015319,2026-06-20,0.0,17788.31,0.0,0.0,0.0,0.0,0.0,13734.99,0.0,31523.3,31523.3
RM_0033,West,CL_00066,Retail,TXN_0015320,2026-06-20,0.0,1266.37,0.0,0.0,0.0,0.0,15447.93,0.0,15447.93,1266.37,16714.3
RM_0044,South,CL_00754,Retail,TXN_0015321,2026-06-20,0.0,11952.12,0.0,0.0,21842.2,0.0,0.0,19096.38,0.0,52890.7,52890.7
RM_0004,South,CL_00168,Corporate,TXN_0015322,2026-06-20,0.0,0.0,0.0,0.0,0.0,0.0,9916.68,0.0,9916.68,0.0,9916.68
RM_0008,South,CL_00743,Retail,TXN_0015323,2026-06-20,16302.17,0.0,2330.4,14714.39,8955.55,0.0,0.0,0.0,18632.57,23669.94,42302.51
RM_0004,South,CL_00661,Retail,TXN_0015324,2026-06-20,0.0,18388.74,0.0,0.0,21699.95,0.0,0.0,0.0,0.0,40088.69,40088.69
RM_0049,East,CL_00410,Retail,TXN_0015325,2026-06-20,1337.91,21009.76,0.0,15652.66,0.0,0.0,1680.69,0.0,3018.6,36662.42,39681.02
RM_0002,North,CL_00084,Ultra HNI,TXN_0015326,2026-06-20,15669.21,0.0,0.0,5232.23,0.0,14250.11,0.0,0.0,29919.32,5232.23,35151.55
RM_0015,West,CL_00437,Retail,TXN_0015327,2026-06-20,0.0,9221.53,0.0,0.0,0.0,16448.9,3757.21,9304.82,20206.11,18526.35,38732.46
RM_0053,North,CL_00220,HNI,TXN_0015328,2026-06-20,0.0,0.0,0.0,0.0,8813.2,6560.86,12794.06,0.0,19354.92,8813.2,28168.12
RM_0049,East,CL_00409,HNI,TXN_0015329,2026-06-20,9818.65,9426.62,0.0,17320.68,18733.7,0.0,0.0,0.0,9818.65,45481.0,55299.65
RM_0028,South,CL_00527,Retail,TXN_0015330,2026-06-20,0.0,0.0,0.0,4670.13,0.0,0.0,17282.72,0.0,17282.72,4670.13,21952.85
RM_0033,West,CL_00837,Retail,TXN_0015331,2026-06-20,0.0,0.0,0.0,19426.27,0.0,0.0,0.0,0.0,0.0,19426.27,19426.27
